"Name","UniProt ID","Primary Gene Name","Type","Primary metCode"
"1,2-dihydroxy-3-keto-5-methylthiopentene dioxygenase","Q9BV57","ADI1","Enzyme","HMDB0000142"
"17-beta-hydroxysteroid dehydrogenase type 6","O14756","HSD17B6","Unknown","HMDB0000254"
"2-amino-3-ketobutyrate coenzyme A ligase, mitochondrial","O75600","GCAT","Enzyme","HMDB0000123"
"4-trimethylaminobutyraldehyde dehydrogenase","P49189","ALDH9A1","Unknown","HMDB0000042"
"5-aminolevulinate synthase, erythroid-specific, mitochondrial","P22557","ALAS2","Unknown","HMDB0000123"
"5-aminolevulinate synthase, nonspecific, mitochondrial","P13196","ALAS1","Unknown","HMDB0000123"
"60 kDa lysophospholipase","Q86U10","ASPG","Enzyme","HMDB0000042"
"Acetyl-coenzyme A synthetase 2-like, mitochondrial","Q9NUB1","ACSS1","Enzyme","HMDB0000042"
"Acetyl-coenzyme A synthetase, cytoplasmic","Q9NR19","ACSS2","Enzyme","HMDB0000042"
"Acetylcholinesterase","P22303","ACHE","Enzyme","HMDB0000042"
"Aconitate hydratase, mitochondrial","Q99798","ACO2","Enzyme","HMDB0000072	 HMDB0000094"
"ACSS2 protein","Q96FY7","ACSS2","Enzyme","HMDB0000042"
"Acyl-CoA synthetase short-chain family member 3, mitochondrial","Q9H6R3","ACSS3","Unknown","HMDB0000042"
"Acyl-coenzyme A thioesterase 12","Q8WYK0","ACOT12","Enzyme","HMDB0000042"
"Acylphosphatase-1","P07311","ACYP1","Enzyme","HMDB0000042"
"Acylphosphatase-2","P14621","ACYP2","Enzyme","HMDB0000042"
"Adenine phosphoribosyltransferase","P07741","APRT","Enzyme","HMDB0000094"
"Alanine--glyoxylate aminotransferase 2, mitochondrial","Q9BYV1","AGXT2","Enzyme","HMDB0000123"
"Aldehyde dehydrogenase family 1 member A3","P47895","ALDH1A3","Unknown","HMDB0000042"
"Aldehyde dehydrogenase family 3 member B1","P43353","ALDH3B1","Unknown","HMDB0000042"
"Aldehyde dehydrogenase family 3 member B2","P48448","ALDH3B2","Unknown","HMDB0000042"
"Aldehyde dehydrogenase X, mitochondrial","P30837","ALDH1B1","Unknown","HMDB0000042"
"Aldehyde dehydrogenase, dimeric NADP-preferring","P30838","ALDH3A1","Unknown","HMDB0000042"
"Aldehyde dehydrogenase, mitochondrial","P05091","ALDH2","Unknown","HMDB0000042"
"Aldose reductase","P15121","AKR1B1","Unknown","HMDB0000094"
"Alkylated DNA repair protein alkB homolog 1","Q13686","ALKBH1","Unknown","HMDB0000254"
"Alpha-aminoadipic semialdehyde dehydrogenase","P49419","ALDH7A1","Unknown","HMDB0000042"
"Alpha-ketoglutarate-dependent dioxygenase alkB homolog 2","Q6NS38","ALKBH2","Unknown","HMDB0000254"
"Amidophosphoribosyltransferase","Q06203","PPAT","Unknown","HMDB0000641"
"Aminoacylase-1","Q03154","ACY1","Unknown","HMDB0000042"
"Aminomethyltransferase, mitochondrial","P48728","AMT","Enzyme","HMDB0000123"
"Aminopeptidase N","P15144","ANPEP","Unknown","HMDB0000123"
"Angiogenin","P03950","ANG","Enzyme","HMDB0000094"
"Asparagine synthetase [glutamine-hydrolyzing]","P08243","ASNS","Enzyme","HMDB0000641"
"Aspartoacylase","P45381","ASPA","Enzyme","HMDB0000042	 HMDB0000142"
"Aspartoacylase-2","Q96HD9","ACY3","Enzyme","HMDB0000042	 HMDB0000142"
"Aspartyl/asparaginyl beta-hydroxylase","Q12797","ASPH","Unknown","HMDB0000254"
"ATP-citrate synthase","P53396","ACLY","Enzyme","HMDB0000094"
"Beta-Ala-His dipeptidase","Q96KN2","CNDP1","Unknown","HMDB0000094"
"Beta-citryl-glutamate synthase B","Q9ULI2","RIMKLB","Unknown","HMDB0000094"
"Betaine--homocysteine S-methyltransferase 1","Q93088","BHMT","Unknown","HMDB0000094"
"Bifunctional lysine-specific demethylase and histidyl-hydroxylase MINA","Q8IUF8","RIOX2","Unknown","HMDB0000254"
"Bifunctional lysine-specific demethylase and histidyl-hydroxylase NO66","Q9H6W3","RIOX1","Unknown","HMDB0000254"
"Bile acid-CoA:amino acid N-acyltransferase","Q14032","BAAT","Enzyme","HMDB0000123"
"C-1-tetrahydrofolate synthase, cytoplasmic","P11586","MTHFD1","Enzyme","HMDB0000142"
"CAD protein","P27708","CAD","Unknown","HMDB0000641"
"Carboxy-terminal domain RNA polymerase II polypeptide A small phosphatase 1","Q9GZU7","CTDSP1","Enzyme","HMDB0000094"
"Carboxypeptidase B","P15086","CPB1","Enzyme","HMDB0000094"
"cGMP-specific 3',5'-cyclic phosphodiesterase","O76074","PDE5A","Unknown","HMDB0000094"
"Citrate lyase subunit beta-like protein, mitochondrial","Q8N0X4","CLYBL","Unknown","HMDB0000042	 HMDB0000094"
"Citrate synthase, mitochondrial","O75390","CS","Enzyme","HMDB0000094"
"Coagulation factor XIII A chain","P00488","F13A1","Unknown","HMDB0000641"
"Cocaine esterase","O00748","CES2","Enzyme","HMDB0000042"
"CTP synthase 1","P17812","CTPS1","Unknown","HMDB0000641"
"CTP synthase 2","Q9NRF8","CTPS2","Enzyme","HMDB0000641"
"Cytochrome P450 19A1","P11511","CYP19A1","Unknown","HMDB0000142"
"Cytochrome P450 1A2","P05177","CYP1A2","Unknown","HMDB0000142"
"Cytochrome P450 1B1","Q16678","CYP1B1","Unknown","HMDB0000142"
"Cytochrome P450 2A13","Q16696","CYP2A13","Unknown","HMDB0000142"
"Cytochrome P450 2A6","P11509","CYP2A6","Unknown","HMDB0000142"
"Cytochrome P450 2A7","P20853","CYP2A7","Unknown","HMDB0000142"
"Cytochrome P450 2B6","P20813","CYP2B6","Unknown","HMDB0000142"
"Cytochrome P450 2C18","P33260","CYP2C18","Unknown","HMDB0000142"
"Cytochrome P450 2C19","P33261","CYP2C19","Unknown","HMDB0000142"
"Cytochrome P450 2C8","P10632","CYP2C8","Unknown","HMDB0000142"
"Cytochrome P450 2C9","P11712","CYP2C9","Unknown","HMDB0000142"
"Cytochrome P450 2D6","Q6NWU0","CYP2D6","Enzyme","HMDB0000142"
"Cytochrome P450 2E1","P05181","CYP2E1","Unknown","HMDB0000142"
"Cytochrome P450 2F1","P24903","CYP2F1","Unknown","HMDB0000142"
"Cytochrome P450 2J2","P51589","CYP2J2","Unknown","HMDB0000142"
"Cytochrome P450 2S1","Q96SQ9","CYP2S1","Unknown","HMDB0000142"
"Cytochrome P450 3A4","P08684","CYP3A4","Unknown","HMDB0000142"
"Cytochrome P450 3A43","Q9HB55","CYP3A43","Unknown","HMDB0000142"
"Cytochrome P450 3A5","P20815","CYP3A5","Unknown","HMDB0000142"
"Cytochrome P450 3A7","P24462","CYP3A7","Unknown","HMDB0000142"
"Cytochrome P450 4B1","P13584","CYP4B1","Unknown","HMDB0000142"
"Cytochrome P450 4X1","Q8N118","CYP4X1","Unknown","HMDB0000142"
"Cytochrome P450 4Z1","Q86W10","CYP4Z1","Unknown","HMDB0000142"
"Cytochrome P450, family 1, subfamily A, polypeptide 1","A0N0X8","CYP1A1","Enzyme","HMDB0000142"
"Cytoplasmic aconitate hydratase","P21399","ACO1","Unknown","HMDB0000072	 HMDB0000094"
"Cytosol aminopeptidase","P28838","LAP3","Unknown","HMDB0000123"
"D-amino-acid oxidase","P14920","DAO","Unknown","HMDB0000123"
"Egl nine homolog 1","Q9GZT9","EGLN1","Enzyme","HMDB0000254"
"Egl nine homolog 2","Q96KS0","EGLN2","Enzyme","HMDB0000254"
"Egl nine homolog 3","Q9H6Z9","EGLN3","Enzyme","HMDB0000254"
"Eosinophil cationic protein precursor","P12724","RNASE3","Enzyme","HMDB0000094"
"Fatty aldehyde dehydrogenase","P51648","ALDH3A2","Unknown","HMDB0000042"
"Gamma-butyrobetaine dioxygenase","O75936","BBOX1","Unknown","HMDB0000254"
"Glutamate [NMDA] receptor subunit 3B","O60391","GRIN3B","Unknown","HMDB0000123"
"Glutamate [NMDA] receptor subunit epsilon-1","Q12879","GRIN2A","Unknown","HMDB0000123"
"Glutamate [NMDA] receptor subunit epsilon-3","Q14957","GRIN2C","Unknown","HMDB0000123"
"Glutaminase kidney isoform, mitochondrial","O94925","GLS","Enzyme","HMDB0000641"
"Glutaminase liver isoform, mitochondrial","Q9UI32","GLS2","Enzyme","HMDB0000641"
"Glutamine--fructose-6-phosphate aminotransferase [isomerizing] 1","Q06210","GFPT1","Enzyme","HMDB0000641"
"Glutamine--fructose-6-phosphate aminotransferase [isomerizing] 2","O94808","GFPT2","Enzyme","HMDB0000641"
