"1_acute_two_risk_pancreatitis_lymphoblastic","2_alcohol_aldh2_associated_dependence_major","3_rapid_naming_alternating_stimulus_multivariate","4_childhood_acute_lymphoblastic_leukemia_neutropenia/leucopenia","5_alzheimer's_type_1","6_type_2_diabetes_dna_methylation","7_skin_acute_kidney_injury_coronary","8_renal_type_1_stage","9_bipolar","10_type_2_diabetic_kidney_subjects","11_kidney_interaction_dust_mite_allergen","12_brain","13_uric_acid_serum_levels_gout","14_multiple_functionrelated_traits_renal_gout","15_blood_pressure_smoking_diastolic_genetics","16_hyperuricemia_identification_cdc42bpg_susceptibility_japanese","17_metabolite","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"FHIT","ALDH2","LIPF","LHPP","ERBB4","MTNR1B","PTGFR","PTPN13","RNLS","DIAPH3","NDST3","SLC13A3","KCNQ1","SLC2A9","KCNK3","DPEP1","ELOVL2","ENPP6","ADH1B","NFATC1","MADD","HTR3B","UBE2Q2","BSND","SLC22A2","PPM1G","GUCY1A1","CYP24A1","GABRR1","ARG1","PSPH","ACSM2A","SLC7A9","SLC34A1","SORT1","INO80","HS3ST6","GCKR","GCK","AGL","CDH23","ALPL","CLDN14","PARP1","PHLPP2","DUSP4","RYR2","TALDO1","UNC13C","INPP5B","GNAS","GRIK2","FADS2","ADRB1","RAPGEF5","S100A10","S100A10"
,,,,,,,,,,,,"SLC2A9","PKD2","MOV10","GCKR","PKD2L1",,"KYAT3","PPM1J","CPS1","GRIN2A","ANXA9","SLC30A8",,"CPS1","KCNH7",,"GABRR2","CHD9","NDRG1","SPTBN1",,"GCKR","CERS2","UBE2Q2","MSRB1","SLC22A2","FN3KRP",,"GALNTL5","CLDN14",,"RPN1",,,,"SLC16A3",,"PRDM6","SLC14A2",,"FADS1","TNS2",,"SLC22A1","SLC7A9"
,,,,,,,,,,,,"ABCG2","GCKR","SLC4A7","KCNQ1","FADS1",,"GNAS","PSD4","SLC34A1","PLCB1","SLC7A9",,,"SLC34A1","SUCLG2",,"MTNR1B","UBE2H","PTPN3","WWP2",,"CPS1","CACNA1S","SLC7A9","HSD17B3","INO80",,,"RRM2","CASR",,"ADCY8",,,,"CACNA1A",,"NOX4",,,"ACADS","CHD3",,"MMP20",
,,,,,,,,,,,,"SLC22A11",,"PCDH18","SLC25A26","FADS2",,"CDC42BPA","SPTBN1","GTPBP4","ADCY5","SLC22A2",,,"SLC22A2","ITPR1",,,"ETNPPL","ABO","DDX1",,"LRP2","DDX1","LRP2",,"SLC6A13",,,,,,"LUC7L3",,,,,,"CDH13",,,"ASPG","INSR",,"SLC7A9",
,,,,,,,,,,,,,,"AKT2","LRP2","PDXDC1",,"UBASH3B","ARG1","IDI2","HACD2","SLC6A13",,,"SLC6A13","RAPGEF5",,,"L2HGDH","QSOX2","NFATC1",,"SLC22A2","GCKR","RERG",,"SLC7A9",,,,,,,,,,,,"KCNK3",,,"PRODH","CLCN6",,,
,,,,,,,,,,,,,,"MTHFR","NFATC1","CERS4",,"PLA2G4A","RERG",,,"GCKR",,,"NFATC1","JAK1",,,"PIK3R3","KCNMA1","IGF2R",,"NFATC1","CPS1","NCOA6",,"UBE2Q2",,,,,,,,,,,,"FGF5",,,"THEM4","MSRA",,,
,,,,,,,,,,,,,,"AGT","RREB1","ACADS",,"CYP24A1","CPS1",,,"SLC34A1",,,"SLC7A9","FUT9",,,"FUT2","TPCN2","ARG1",,"DPEP1","SLC34A1","PIGU",,"ANXA9",,,,,,,,,,,,"NPR3",,,"ACADL","MTHFR",,,
,,,,,,,,,,,,,,"FGF5","SLC2A9",,,"RERG","SLC34A1",,,"CPS1",,,"CYP24A1","TBXAS1",,,"MSRA","EYA4","PLA2G15",,"CDK12","SLC22A2","CYP24A1",,"CPS1",,,,,,,,,,,,"HDAC9",,,"CPS1","MOV10",,,
,,,,,,,,,,,,,,"SLC39A8","GNAS",,,"CDK12","FGF5",,,,,,"RNF128","RYR3",,,"UGT8","L2HGDH","SLC7A6",,"CYP24A1","PTPN12","ACVR2A",,"CACNA1S",,,,,,,,,,,,"PLCE1",,,"SLC22A16","KCNK3",,,
